"Время срабатывания";"Сообщение";"Квитировано";"Время квитирования";"Пользователь";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
"";"";"";"";"";
